Items Report
"Nov 21, 2023 12:00 AM - Nov 21, 2023 11:59 PM"
"Requested on: Dec 11, 2024 1:11 PM"
Filters: Item Type = Revenue Items

Categories: All
"The report reflects all revenue items in paid, partially paid, partially refunded and refunded status. Does not include open orders."

Gross Sales,$886.35
Net Sales,$886.35
COGS,$0.00
Gross Profit,$826.35
Gross Profit Margin,93.23%

Category Name,Name,Gross Sales,Net Sales,Sold,Refunded,Modifier Name,Modifier Sold,Modifier Amount,Discounts,Refunds,% Net Sales,Avg Item Size,COGS,Gross Profit
,," "," "," "," ",Dine In,2,$0.00," "," "," "," "," "," "
Total (Sans Café - Without Coffee),,$112.35,$112.35,24,0,-,67,$5.20,$0.00,$0.00,12.68%,$4.68,$0.00,$112.35

Desserts
,Cinnamon bun,$17.00,$17.00,4,0," "," ",-,$0.00,$0.00,1.92%,$4.25,$0.00,$17.00
,," "," "," "," ",Dine In,2,$0.00," "," "," "," "," "," "
,," "," "," "," ",Take Out,2,$0.00," "," "," "," "," "," "
,Biscuit,$12.75,$12.75,3,0," "," ",-,$0.00,$0.00,1.44%,$4.25,$0.00,$12.75
,Muffin,$9.75,$9.75,3,0," "," ",-,$0.00,$0.00,1.10%,$3.25,$0.00,$9.75
Total (Desserts),,$39.50,$39.50,10,0,-,4,$0.00,$0.00,$0.00,4.46%,$3.95,$0.00,$39.50

Merch
,Created Co.,$36.00,$36.00,1,0," "," ",-,$0.00,$0.00,4.06%,$36.00,$0.00,$36.00
Total (Merch),,$36.00,$36.00,1,0,-," ",$0.00,$0.00,$0.00,4.06%,$36.00,$0.00,$36.00

Coffee Cold - Café Froid
,Freddo Latte,$14.10,$14.10,3,0," "," ",-,$0.00,$0.00,1.59%,$4.70,$0.00,$14.10
,," "," "," "," ",Regular milk - Lait régulier,3,$0.00," "," "," "," "," "," "
,," "," "," "," ",Prodigal Blend,1,$0.90," "," "," "," "," "," "
,," "," "," "," ",Maison,2,$0.00," "," "," "," "," "," "
,," "," "," "," ",Sans sucre,2,$0.00," "," "," "," "," "," "
,," "," "," "," ",3 sucres,1,$0.00," "," "," "," "," "," "
,," "," "," "," ",Dine In,1,$0.00," "," "," "," "," "," "
,," "," "," "," ",Take Out,2,$0.00," "," "," "," "," "," "
,Freddo Espresso,$13.50,$13.50,3,0," "," ",-,$0.00,$0.00,1.52%,$4.50,$0.00,$13.50
,," "," "," "," ",Prodigal Blend,1,$0.90," "," "," "," "," "," "
,," "," "," "," ",Maison,2,$0.00," "," "," "," "," "," "
,," "," "," "," ",2 sucres,2,$0.00," "," "," "," "," "," "
,," "," "," "," ",1 sucre,1,$0.00," "," "," "," "," "," "
,," "," "," "," ",Take Out,3,$0.00," "," "," "," "," "," "
Total (Coffee Cold - Café Froid),,$27.60,$27.60,6,0,-,21,$1.80,$0.00,$0.00,3.11%,$4.60,$0.00,$27.60

TOTAL,,$886.35,$886.35,145,0,-," ",$61.60,$0.00,$0.00,100%,$6.11,$0.00,$826.35
